== qwen36 Phase-2 engine | cache=256/layer bits=4 pilot=0 wide=1 hot=0 smooth=0.30 conf=0.92 ==
[tok] loaded 248044 pieces (max id 248043) from /mnt/ai-ssd/huggingface/hub/models--Kreuzzelg--qwen36-35b-a3b-colibri-i4/snapshots/9ccfbfa09bc55410a9c9102558ee63077d8a477d/tokenizer.json
[enc] prompt tokens: 15 | generating 16 new tokens
[meta] loaded: q_heads=16 kv_heads=2 head_dim=256 q_head_dim=512 k_head_dim=256 v_head_dim=256 o_in=4096 rotary_dim=64 n_experts=256 topk=8 inter=512 shared_inter=512 n_group=1 topk_group=1 attn_output_gate=1 n_active=10
[meta] DeltaNet: vheads=32 kheads=16 kdim=128 vdim=128 convk=4 conv_dim=8192
resident weights loaded in 10.8s | RSS after load: 9.23 GB
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered
[CUDA] scratch allocation: an illegal memory access was encountered
[CUDA] expert group issue descriptors: an illegal memory access was encountered

Generated (16 new tokens):
Text      : 
TTFT: 11.07 s (time to first token)
[timers] decode: 15 tokens  (shared/router are subsets of moe_total)
[timers]   deltanet      1208.6 ms     80.57 ms/token
[timers]   attention     1803.9 ms    120.26 ms/token
[timers]   moe_total    12375.9 ms    825.06 ms/token
[timers]   (shared)      1013.8 ms     67.59 ms/token
[timers]   (router)       201.4 ms     13.43 ms/token
[timers]   lm_head       2910.7 ms    194.05 ms/token
[timers]   TOTAL        18299.1 ms   1219.94 ms/token
[timers]   step() total: 1221.0 ms/token (outside the phases: 1.0)
[timers]   dn-sub: proj 48.9 | conv 7.4 | l2n+rec 7.6 | norm+out 16.5 ms/token
[timers]   qtier: issue 4.06 | cpu-miss 806.41 | take 0.04 ms/token
[timers] prefill: 15 tokens  dn=503 attn=110 moe=10238(sh=196 rt=11) head=178 ms
[qtier] resident 10240/10240 experts | uploads 10240 | miss(CPU) 0 | q_skips 0
[qtier]   dev 0: hits 4824 | 15360 tensors, 7.56 GB VRAM used (budget 22.72 GB)
[qtier]   dev 1: hits 4776 | 15360 tensors, 7.56 GB VRAM used (budget 22.72 GB)
[qtier] VRAM hit rate: 100.0 % | LFRU swaps 0
[qtier] group_stats: 242 calls, 968 experts | h2d 0 ms, kernel 0 ms, d2h 0 ms

PEAK RSS: 30.49 GB
Expert cache hit rate: 64.0% (hit=18232 miss=10240)
Speed: 0.54 tok/s (29.4s for 16 tokens)
